DATE,EVENTS,ACTUAL,PREVIOUS,CONSENSUS,FORECAST,TIER
2025-02-14 03:00:00+05:30,Fed Balance SheetFEB/12,$6.81T,$6.81T,,,3.0
2025-02-14 19:00:00+05:30,Retail Sales MoMJAN,-0.9%,0.7%,-0.1%,0%,1.0
2025-02-14 19:00:00+05:30,Export Prices MoMJAN,1.3%,0.5%,0.3%,0.3%,2.0
2025-02-14 19:00:00+05:30,Import Prices MoMJAN,0.3%,0.2%,0.4%,0.3%,2.0
2025-02-14 19:00:00+05:30,Retail Sales Control Group MoMJAN,-0.8%,0.8%,0.3%,0.4%,2.0
2025-02-14 19:00:00+05:30,Retail Sales Ex Autos MoMJAN,-0.4%,0.7%,0.3%,0.3%,2.0
2025-02-14 19:00:00+05:30,Export Prices YoYJAN,2.7%,2%,,2.3%,3.0
2025-02-14 19:00:00+05:30,Import Prices YoYJAN,1.9%,2.2%,,2.8%,3.0
2025-02-14 19:00:00+05:30,Retail Sales Ex Gas/Autos MoMJAN,-0.5%,0.5%,,0.2%,3.0
2025-02-14 19:00:00+05:30,Retail Sales YoYJAN,4.2%,4.4%,,3.7%,3.0
2025-02-14 19:45:00+05:30,Manufacturing Production MoMJAN,-0.1%,0.5%,0.1%,0.2%,3.0
2025-02-14 19:45:00+05:30,Industrial Production YoYJAN,2%,0.3%,,0.9%,3.0
2025-02-14 19:45:00+05:30,Manufacturing Production YoYJAN,1%,-0.1%,,0.8%,3.0
2025-02-14 19:45:00+05:30,Industrial Production MoMJAN,0.5%,1%,0.3%,0.3%,2.0
2025-02-14 19:45:00+05:30,Capacity UtilizationJAN,77.8%,77.5%,77.7%,77.4%,3.0
2025-02-14 20:30:00+05:30,Business Inventories MoMDEC,-0.2%,0.1%,0%,-0.1%,2.0
2025-02-14 20:30:00+05:30,Retail Inventories Ex Autos MoMDEC,-0.1%,0.4%,0.2%,0.2%,3.0
2025-02-14 23:30:00+05:30,Baker Hughes Oil Rig CountFEB/14,481,480,,,3.0
2025-02-14 23:30:00+05:30,Baker Hughes Total Rigs CountFEB/14,588,586,,,3.0
2025-02-15 01:30:00+05:30,Fed Logan Speech,,,,,2.0
2025-02-17 20:00:00+05:30,Fed Harker Speech,,,,,2.0
2025-02-17 20:50:00+05:30,Fed Bowman Speech,,,,,2.0
2025-02-18 04:30:00+05:30,Fed Waller Speech,,,,,2.0
